0 info it worked if it ends with ok
1 verbose cli [ 'C:\\Program Files\\nodejs\\node.exe',
1 verbose cli   'C:\\Program Files\\nodejs\\node_modules\\npm\\bin\\npm-cli.js',
516 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\void-elements
517 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\watchify
518 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\wcwidth
519 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\which
520 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\widest-line
521 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\window-size
522 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\wordwrap
523 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\wrappy
524 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\write-file-atomic
525 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\ws
526 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\xdg-basedir
527 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\xmlhttprequest-ssl
528 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\xtend
529 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\yargs
530 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\yauzl
531 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\yeast
532 verbose gentlyRm vacuuming C:\Users\svedam.MSS\AppData\Roaming\npm-cache\zip-object
533 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\JSONStream
534 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\_locks
535 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\accepts
536 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\after
537 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\abbrev
538 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\align-text
539 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\amdefine
540 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\ansi-styles
541 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\agent-base
542 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\any-promise
543 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\acorn
544 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\archy
545 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\argparse
546 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\arr-diff
547 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\arr-flatten
548 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\array-differ
549 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\array-filter
550 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\array-find-index
551 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\array-reduce
552 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\anymatch
553 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\array-slice
554 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\ansi-regex
555 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\array-map
556 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\array-uniq
557 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\array-unique
558 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\arraybuffer.slice
559 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\asn1.js
560 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\assert
561 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\assert-plus
562 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\asn1
563 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\async
564 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\arrify
565 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\aws-sign2
566 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\backo2
567 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\balanced-match
568 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\astw
569 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\async-each
570 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\base64-arraybuffer
571 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\base64-js
572 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\base64id
573 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\benchmark
574 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\beeper
575 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\better-assert
576 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\batch
577 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\binary-extensions
578 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\bluebird
579 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\body-parser
580 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\blob
581 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\bl
582 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\bn.js
583 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\brace-expansion
584 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\braces
585 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\boom
586 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\browser-pack
587 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\boxen
588 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\browserify
589 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\browser-resolve
590 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\browserify-cipher
591 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\brorand
592 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\browserify-des
593 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\browserify-aes
594 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\browserify-istanbul
595 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\browserify-zlib
596 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\browserify-rsa
597 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\browserify-sign
598 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\buffer
599 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\buffer-xor
600 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\bytes
601 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\builtin-status-codes
602 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\builtin-modules
603 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\camelcase
604 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\callsite
605 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\capture-stack-trace
606 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\camelcase-keys
607 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\caseless
608 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\center-align
609 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\cipher-base
610 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\cli
611 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\clone
612 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\chokidar
613 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\cliui
614 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\clone-stats
615 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\chalk
616 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\colors
617 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\combine-source-map
618 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\columnify
619 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\code-point-at
620 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\combined-stream
621 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\component-inherit
622 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\component-bind
623 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\commander
624 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\concat-map
625 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\configstore
626 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\connect
627 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\component-emitter
628 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\concat-stream
629 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\content-type
630 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\console-browserify
631 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\convert-source-map
632 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\create-ecdh
633 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\constants-browserify
634 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\core-util-is
635 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\core-js
636 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\create-error-class
637 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\create-hash
638 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\crypto-browserify
639 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\cryptiles
640 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\create-hmac
641 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\date-now
642 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\dateformat
643 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\custom-event
644 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\dashdash
645 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\deep-extend
646 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\deep-is
647 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\defined
648 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\defaults
649 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\decamelize
650 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\delayed-stream
651 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\debug
652 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\des.js
653 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\detect-indent
654 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\detective
655 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\depd
656 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\dom-serialize
657 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\di
658 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\dom-serializer
659 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\domain-browser
660 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\domelementtype
661 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\domhandler
662 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\domutils
663 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\diffie-hellman
664 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\dot-prop
665 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\duplexer2
666 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\ee-first
667 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\elliptic
668 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\ecc-jsbn
669 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\engine.io-client
670 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\engine.io-parser
671 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\ent
672 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\deps-sort
673 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\entities
674 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\error-ex
675 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\escape-string-regexp
676 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\escodegen
677 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\esprima
678 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\escape-html
679 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\esutils
680 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\eventemitter3
681 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\estraverse
682 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\engine.io
683 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\exit
684 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\events
685 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\expand-brackets
686 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\expand-range
687 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\extend
688 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\extglob
689 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\expand-braces
690 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\evp_bytestokey
691 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\fast-levenshtein
692 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\extract-zip
693 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\extsprintf
694 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\filename-regex
695 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\fileset
696 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\fd-slicer
697 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\fill-range
698 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\filled-array
699 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\find-up
700 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\for-in
701 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\for-own
702 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\fancy-log
703 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\forever-agent
704 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\form-data
705 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\fs-access
706 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\fsevents
707 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\finalhandler
708 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\function-bind
709 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\generate-function
710 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\getpass
711 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\fs-extra
712 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\glob
713 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\glob-base
714 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\generate-object-property
715 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\get-stdin
716 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\glob-parent
717 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\glogg
718 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\graceful-readlink
719 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\gulp-util
720 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\got
721 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\gulplog
722 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\graceful-fs
723 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\has
724 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\has-binary
725 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\har-validator
726 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\handlebars
727 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\has-ansi
728 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\has-flag
729 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\hash.js
730 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\has-gulplog
731 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\has-cors
732 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\hat
733 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\hasha
734 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\hawk
735 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\hosted-git-info
736 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\hoek
737 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\htmlescape
738 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\htmlparser2
739 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\http-errors
740 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\https-browserify
741 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\http-signature
742 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\http-proxy
743 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\https-proxy-agent
744 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\ieee754
745 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\http-proxy-agent
746 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\indent-string
747 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\imurmurhash
748 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\inflight
749 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\inherits
750 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\ini
751 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\iconv-lite
752 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\inline-source-map
753 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\indexof
754 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\invariant
755 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\is-absolute
756 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\insert-module-globals
757 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\irregular-plurals
758 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\is-arrayish
759 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\is-buffer
760 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\is-equal-shallow
761 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\is-binary-path
762 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\is-extendable
763 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\is-dotfile
764 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\is-builtin-module
765 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\is-finite
766 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\is-glob
767 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\is-my-json-valid
768 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\is-npm
769 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\is-extglob
770 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\is-fullwidth-code-point
771 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\is-obj
772 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\is-plain-obj
773 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\is-primitive
774 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\is-number
775 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\is-relative
776 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\is-posix-bracket
777 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\is-redirect
778 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\is-retry-allowed
779 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\is-property
780 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\is-unc-path
781 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\is-utf8
782 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\is-stream
783 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\isarray
784 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\is-typedarray
785 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\is-windows
786 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\isbinaryfile
787 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\isstream
788 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\istanbul
789 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\jasmine-core
790 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\isexe
791 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\jasmine
792 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\isobject
793 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\jodid25519
794 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\jquery
795 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\js-yaml
796 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\js-string-escape
797 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\jsbn
798 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\js-tokens
799 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\jshint-stylish
800 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\json-stable-stringify
801 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\json-stringify-safe
802 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\json3
803 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\jshint
804 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\json-schema
805 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\jsonparse
806 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\jsonfile
807 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\jsonpointer
808 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\karma
809 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\jsonify
810 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\karma-browserify
811 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\karma-chrome-launcher
812 silly gentlyRm purging C:\Users\svedam.MSS\AppData\Roaming\npm-cache\jsprim
